policy_id,c00,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,v00,v01,v02,v03,v04,z00,z01,z02,z03,z04,z05,z06,z07,z08,z09,z10
5977,14340,8943,23,5717,5717,12297,2,11044,2091,6,12711,12445,1,2,0,20,16,0,N,0,0,N,N,,N,N,1000000.0,334.0,0.0,334.0,,湖北省,2016-11-11 00:30:10,2016-11-12 00:00:00,2017-11-11 23:59:59,2016-11-11 00:30:10,,,自动核保通过,2016-11-11 00:30:50,2016-11-11 00:30:51,2017-11-12 01:10:17
2074,12343,6757,23,2095,2095,12335,2,1920,1174,6,12746,12484,1,2,0,20,16,0,N,0,0,N,N,1.0,N,N,1000000.0,279.0,15.792453,263.207547,,江苏省,2016-09-18 21:31:39,2016-09-19 00:00:00,2017-09-18 23:59:59,2016-09-18 21:31:39,,,自动核保通过,2016-09-18 21:33:08,2016-09-18 21:33:08,2017-09-19 03:28:10
15062,3855,14462,0,14907,14907,12709,1,8745,4857,6,13164,12860,0,2,15,25,35,0,N,0,0,N,N,,N,N,1000000.0,474.0,0.0,474.0,,广东省,2017-03-15 11:30:02,2017-03-16 00:00:00,2018-03-15 23:59:59,2017-03-15 11:30:02,,,自动核保通过,2017-03-15 11:30:02,2017-03-15 11:30:02,2018-03-16 02:27:34
6819,14888,9522,23,6742,6742,12796,2,11660,3265,6,13195,12948,1,2,0,20,16,0,N,0,0,N,N,,N,N,1000000.0,474.0,0.0,474.0,,山东省,2016-11-15 16:33:50,2016-11-16 00:00:00,2017-11-15 23:59:59,2016-11-15 16:33:50,,,自动核保通过,2016-11-15 16:34:26,2016-11-15 16:34:27,2017-11-16 02:53:32
6441,14810,9360,23,6355,6355,12569,2,11566,2764,6,12962,12716,1,2,0,20,16,0,N,0,0,N,N,,N,N,1000000.0,799.0,0.0,799.0,,四川省,2016-11-13 16:53:48,2016-11-14 00:00:00,2017-11-13 23:59:59,2016-11-13 16:53:48,,,自动核保通过,2016-11-13 16:54:10,2016-11-13 16:54:10,2017-11-14 02:06:31
11545,2183,12645,0,11571,11570,12663,1,7413,4857,6,13057,12810,0,2,15,25,35,0,N,0,0,N,N,,N,N,1000000.0,799.0,0.0,799.0,,湖北省,2017-02-05 07:51:02,2017-02-06 00:00:00,2018-02-05 23:59:59,2017-02-05 07:51:02,,,自动核保通过,2017-02-05 07:51:02,2017-02-05 07:51:02,2018-02-06 00:47:45
16218,17453,3145,29,15960,15960,12683,2,17333,645,6,13078,12831,1,2,0,36,98,0,N,0,0,N,N,,N,N,3000000.0,466.0,26.377358,439.622642,,广东省,2017-03-27 22:49:34,2017-03-28 00:00:00,2018-03-27 23:59:59,2017-03-27 22:49:34,,1.若以有社会医疗保险身份投保，但未以社会医疗保险身份就诊并结算的，本保险按照应 赔付金额的60%进行赔付。 2.本保单疾病治疗的等待期为30天，扁桃腺、甲状腺、疝气、女性生殖系统疾病的检查与治疗等待期为120天。意外医疗及连续投保无等待期。3.退保手续费率35%。,自动核保通过,2017-03-27 22:49:51,2017-03-27 22:49:51,2018-03-28 00:56:41
2784,12716,7311,23,2677,2677,12678,2,2478,1171,6,13073,12826,1,2,0,20,16,0,N,0,0,N,N,,N,N,1000000.0,349.0,19.754717,329.245283,,新疆维吾尔族自治区,2016-09-28 11:12:22,2016-09-29 00:00:00,2017-09-28 23:59:59,2016-09-28 11:12:22,,,自动核保通过,2016-09-28 11:13:26,2016-09-28 11:13:26,2017-09-29 05:00:51
12186,10585,1440,29,12111,12110,12632,2,15496,2358,6,13044,12797,1,2,0,20,98,0,N,0,0,N,N,,N,N,1000000.0,1269.0,0.0,1269.0,,内蒙古自治区,2017-02-14 21:24:35,2017-02-15 00:00:00,2018-02-14 23:59:59,2017-02-14 21:24:35,,,自动核保通过,2017-02-14 21:24:47,2017-02-14 21:24:47,2018-02-15 00:11:49
6919,14853,9547,23,6860,6860,11842,2,11702,1502,6,12257,12015,1,2,0,20,16,0,N,0,0,N,N,,N,N,1000000.0,349.0,0.0,349.0,,河南省,2016-11-17 18:38:20,2016-11-18 00:00:00,2017-11-17 23:59:59,2016-11-17 18:38:20,,,自动核保通过,2016-11-17 18:38:56,2016-11-17 18:38:56,2017-11-18 01:58:57
